
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
G[2/3] P[2/36] S[102/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl3x1_k16_O2_G1b1; GFlop/s = 388.654; t =   0.259 ms (avg of 4)
G[2/3] P[2/36] S[103/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x8s_nl8x1_k16_O2_G2m2; GFlop/s = 152.900; t =   0.658 ms (avg of 4)
G[2/3] P[2/36] S[104/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j16b4s_nl2x1_k16_O2_G1b1; GFlop/s = 400.404; t =   0.251 ms (avg of 4)
G[2/3] P[2/36] S[105/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 374.130; t =   0.269 ms (avg of 4)
G[2/3] P[2/36] S[106/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b3s_nl3x1_k16_O2_G1b1; GFlop/s = 432.875; t =   0.233 ms (avg of 4)
G[2/3] P[2/36] S[107/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s =  28.930; t =   3.480 ms (avg of 4)
G[2/3] P[2/36] S[108/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x7f_j16x7s_nl3x1_k8_O2_G2m2; GFlop/s =  88.289; t =   1.140 ms (avg of 4)
G[2/3] P[2/36] S[109/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x4s_nl4x1_k16_O2_G2m2; GFlop/s = 303.440; t =   0.332 ms (avg of 4)
G[2/3] P[2/36] S[110/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j16b2s_nl4x1_k16_O2_G1b1; GFlop/s = 376.713; t =   0.267 ms (avg of 4)
G[2/3] P[2/36] S[111/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x6s_nl3x1_k16_O2_G2m2; GFlop/s = 251.505; t =   0.400 ms (avg of 4)
G[2/3] P[2/36] S[112/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j4x2s_nl8x1_k16_O2_G2m2; GFlop/s = 452.459; t =   0.222 ms (avg of 4)
G[2/3] P[2/36] S[113/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j8b4s_nl16x1_k16_O2_G1b1; GFlop/s = 197.588; t =   0.509 ms (avg of 4)
G[2/3] P[2/36] S[114/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x3s_nl3x1_k16_O2_G2m2; GFlop/s = 449.041; t =   0.224 ms (avg of 4)
G[2/3] P[2/36] S[115/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x3f_j8x3s_nl6x1_k16_O2_G2m2; GFlop/s = 389.940; t =   0.258 ms (avg of 4)
G[2/3] P[2/36] S[116/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x4s_nl8x1_k16_O2_G2m2; GFlop/s = 233.045; t =   0.432 ms (avg of 4)
G[2/3] P[2/36] S[117/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x2s_nl2x1_k8_O2_G2m2; GFlop/s = 394.520; t =   0.255 ms (avg of 4)
G[2/3] P[2/36] S[118/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i4b2f_j16b2s_nl2x1_k16_O2_G1b1; GFlop/s = 414.563; t =   0.243 ms (avg of 4)
G[2/3] P[2/36] S[119/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b8s_nl4x1_k16_O2_G1b1; GFlop/s = 231.724; t =   0.434 ms (avg of 4)
G[2/3] P[2/36] S[120/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl4x1_k16_O2_G1b1; GFlop/s = 320.844; t =   0.314 ms (avg of 4)
G[2/3] P[2/36] S[121/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b8s_nl1x1_k8_O2_G1b1; GFlop/s = 236.887; t =   0.425 ms (avg of 4)
G[2/3] P[2/36] S[122/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x4s_nl2x1_k16_O2_G2m2; GFlop/s = 383.722; t =   0.262 ms (avg of 4)
G[2/3] P[2/36] S[123/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x2s_nl4x1_k8_O2_G2m2; GFlop/s = 369.479; t =   0.272 ms (avg of 4)
G[2/3] P[2/36] S[124/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i32b4f_j8b4s_nl4x1_k8_O2_G1b1; GFlop/s = 242.018; t =   0.416 ms (avg of 4)
G[2/3] P[2/36] S[125/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 358.087; t =   0.281 ms (avg of 4)
G[2/3] P[2/36] S[126/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x2s_nl2x1_k16_O2_G2m2; GFlop/s = 449.211; t =   0.224 ms (avg of 4)
G[2/3] P[2/36] S[127/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b4s_nl2x1_k8_O2_G1b1; GFlop/s = 244.675; t =   0.411 ms (avg of 4)
G[2/3] P[2/36] S[128/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x8s_nl2x1_k8_O2_G2m2; GFlop/s = 201.332; t =   0.500 ms (avg of 4)
G[2/3] P[2/36] S[129/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x3f_j8x3s_nl3x1_k8_O2_G2m2; GFlop/s = 332.799; t =   0.302 ms (avg of 4)
G[2/3] P[2/36] S[130/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x6s_nl3x1_k16_O2_G2m2; GFlop/s = 326.927; t =   0.308 ms (avg of 4)
G[2/3] P[2/36] S[131/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b4s_nl2x1_k16_O2_G1b1; GFlop/s = 393.521; t =   0.256 ms (avg of 4)
G[2/3] P[2/36] S[132/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j16b2s_nl2x1_k8_O2_G1b1; GFlop/s = 364.763; t =   0.276 ms (avg of 4)
G[2/3] P[2/36] S[133/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i32b3f_j8b3s_nl3x1_k8_O2_G1b1; GFlop/s = 329.911; t =   0.305 ms (avg of 4)
G[2/3] P[2/36] S[134/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j8x3s_nl6x1_k8_O2_G2m2; GFlop/s = 263.842; t =   0.382 ms (avg of 4)
G[2/3] P[2/36] S[135/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x8s_nl4x1_k8_O2_G2m2; GFlop/s = 149.515; t =   0.673 ms (avg of 4)
G[2/3] P[2/36] S[136/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x4s_nl4x1_k16_O2_G2m2; GFlop/s = 312.932; t =   0.322 ms (avg of 4)
G[2/3] P[2/36] S[137/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b2s_nl4x1_k16_O2_G1b1; GFlop/s = 387.694; t =   0.260 ms (avg of 4)
G[2/3] P[2/36] S[138/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b6s_nl3x1_k16_O2_G1b1; GFlop/s = 342.308; t =   0.294 ms (avg of 4)
G[2/3] P[2/36] S[139/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i32b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 377.782; t =   0.266 ms (avg of 4)
G[2/3] P[2/36] S[140/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 343.445; t =   0.293 ms (avg of 4)
G[2/3] P[2/36] S[141/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x3s_nl3x1_k8_O2_G2m2; GFlop/s = 273.819; t =   0.368 ms (avg of 4)
G[2/3] P[2/36] S[142/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j8b4s_nl8x1_k16_O2_G1b1; GFlop/s = 300.380; t =   0.335 ms (avg of 4)
G[2/3] P[2/36] S[143/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 371.954; t =   0.271 ms (avg of 4)
G[2/3] P[2/36] S[144/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j8b4s_nl4x1_k8_O2_G1b1; GFlop/s = 222.983; t =   0.451 ms (avg of 4)
G[2/3] P[2/36] S[145/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x4s_nl2x1_k16_O2_G2m2; GFlop/s = 395.751; t =   0.254 ms (avg of 4)
G[2/3] P[2/36] S[146/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x8s_nl2x1_k16_O2_G2m2; GFlop/s = 266.234; t =   0.378 ms (avg of 4)
G[2/3] P[2/36] S[147/148] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x3s_nl3x1_k16_O2_G2m2; GFlop/s = 390.006; t =   0.258 ms (avg of 4)
Status: Problem[3/36] C[i:3072,j:32] = Sum(k:1024) A[i,k] * B[k,j]
G[2/3] P[3/36] S[0/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x4s_nl2x1_k8_O2_G2m2; GFlop/s = 726.553; t =   0.277 ms (avg of 4)
G[2/3] P[3/36] S[1/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b6s_nl3x1_k16_O2_G1b1; GFlop/s = 566.272; t =   0.356 ms (avg of 4)
G[2/3] P[3/36] S[2/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 635.096; t =   0.317 ms (avg of 4)
G[2/3] P[3/36] S[3/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j8x3s_nl6x1_k16_O2_G2m2; GFlop/s = 441.849; t =   0.456 ms (avg of 4)
G[2/3] P[3/36] S[4/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b6s_nl3x1_k8_O2_G1b1; GFlop/s = 411.100; t =   0.490 ms (avg of 4)
G[2/3] P[3/36] S[5/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b8s_nl4x1_k8_O2_G1b1; GFlop/s = 312.015; t =   0.645 ms (avg of 4)
G[2/3] P[3/36] S[6/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j8b3s_nl6x1_k16_O2_G1b1; GFlop/s = 694.524; t =   0.290 ms (avg of 4)
G[2/3] P[3/36] S[7/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 854.607; t =   0.236 ms (avg of 4)
G[2/3] P[3/36] S[8/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j8b3s_nl6x1_k8_O2_G1b1; GFlop/s = 585.405; t =   0.344 ms (avg of 4)
G[2/3] P[3/36] S[9/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl4x1_k16_O2_G2m2; GFlop/s = 1014.630; t =   0.198 ms (avg of 4)
G[2/3] P[3/36] S[10/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 499.242; t =   0.403 ms (avg of 4)
G[2/3] P[3/36] S[11/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x2s_nl8x1_k16_O2_G2m2; GFlop/s = 626.837; t =   0.321 ms (avg of 4)
G[2/3] P[3/36] S[12/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 647.307; t =   0.311 ms (avg of 4)
G[2/3] P[3/36] S[13/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x2s_nl8x1_k16_O2_G2m2; GFlop/s = 800.312; t =   0.252 ms (avg of 4)
G[2/3] P[3/36] S[14/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j8x4s_nl8x1_k8_O2_G2m2; GFlop/s = 400.196; t =   0.503 ms (avg of 4)
G[2/3] P[3/36] S[15/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x3s_nl3x1_k16_O2_G2m2; GFlop/s = 778.372; t =   0.259 ms (avg of 4)
G[2/3] P[3/36] S[16/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x2s_nl2x1_k16_O2_G2m2; GFlop/s = 908.181; t =   0.222 ms (avg of 4)
G[2/3] P[3/36] S[17/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 801.876; t =   0.251 ms (avg of 4)
G[2/3] P[3/36] S[18/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j16b4s_nl2x1_k8_O2_G1b1; GFlop/s = 486.383; t =   0.414 ms (avg of 4)
G[2/3] P[3/36] S[19/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j32x4s_nl2x1_k16_O2_G2m2; GFlop/s = 513.988; t =   0.392 ms (avg of 4)
G[2/3] P[3/36] S[20/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 598.682; t =   0.336 ms (avg of 4)
G[2/3] P[3/36] S[21/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j4x2s_nl4x1_k8_O2_G2m2; GFlop/s = 785.873; t =   0.256 ms (avg of 4)
G[2/3] P[3/36] S[22/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x4f_j8x4s_nl8x1_k16_O2_G2m2; GFlop/s = 600.619; t =   0.335 ms (avg of 4)
G[2/3] P[3/36] S[23/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl2x1_k8_O2_G2m2; GFlop/s = 211.842; t =   0.950 ms (avg of 4)
G[2/3] P[3/36] S[24/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x2s_nl2x1_k8_O2_G2m2; GFlop/s = 773.317; t =   0.260 ms (avg of 4)
G[2/3] P[3/36] S[25/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x8s_nl4x1_k16_O2_G2m2; GFlop/s = 352.472; t =   0.571 ms (avg of 4)
G[2/3] P[3/36] S[26/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x3f_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 619.982; t =   0.325 ms (avg of 4)
G[2/3] P[3/36] S[27/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl5x1_k16_O2_G2m2; GFlop/s = 262.818; t =   0.766 ms (avg of 4)
G[2/3] P[3/36] S[28/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j8b3s_nl12x1_k16_O2_G1b1; GFlop/s = 590.303; t =   0.341 ms (avg of 4)
G[2/3] P[3/36] S[29/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b6s_nl6x1_k16_O2_G1b1; GFlop/s = 410.393; t =   0.491 ms (avg of 4)
G[2/3] P[3/36] S[30/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x2s_nl4x1_k16_O2_G2m2; GFlop/s = 755.570; t =   0.266 ms (avg of 4)
G[2/3] P[3/36] S[31/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b5f_j16b5s_nl2x1_k8_O2_G1b1; GFlop/s = 401.352; t =   0.502 ms (avg of 4)
G[2/3] P[3/36] S[32/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x4s_nl2x1_k8_O2_G2m2; GFlop/s = 726.796; t =   0.277 ms (avg of 4)
G[2/3] P[3/36] S[33/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x4s_nl2x1_k8_O2_G2m2; GFlop/s = 679.526; t =   0.296 ms (avg of 4)
G[2/3] P[3/36] S[34/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b4s_nl4x1_k8_O2_G1b1; GFlop/s = 385.530; t =   0.522 ms (avg of 4)
G[2/3] P[3/36] S[35/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x8s_nl2x1_k8_O2_G2m2; GFlop/s = 369.188; t =   0.545 ms (avg of 4)
G[2/3] P[3/36] S[36/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j8x3s_nl12x1_k16_O2_G2m2; GFlop/s = 312.763; t =   0.644 ms (avg of 4)
G[2/3] P[3/36] S[37/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x6s_nl1x1_k8_O2_G2m2; GFlop/s = 459.362; t =   0.438 ms (avg of 4)
G[2/3] P[3/36] S[38/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x2s_nl4x1_k16_O2_G2m2; GFlop/s = 827.750; t =   0.243 ms (avg of 4)
G[2/3] P[3/36] S[39/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl1x1_k8_O2_G1b1; GFlop/s = 646.842; t =   0.311 ms (avg of 4)
G[2/3] P[3/36] S[40/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b4s_nl1x1_k8_O2_G1b1; GFlop/s = 701.071; t =   0.287 ms (avg of 4)
G[2/3] P[3/36] S[41/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x4s_nl2x1_k8_O2_G2m2; GFlop/s = 501.962; t =   0.401 ms (avg of 4)
G[2/3] P[3/36] S[42/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j8x3s_nl6x1_k16_O2_G2m2; GFlop/s = 351.379; t =   0.573 ms (avg of 4)
G[2/3] P[3/36] S[43/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x2s_nl2x1_k8_O2_G2m2; GFlop/s = 704.308; t =   0.286 ms (avg of 4)
G[2/3] P[3/36] S[44/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x2s_nl4x1_k16_O2_G2m2; GFlop/s = 953.558; t =   0.211 ms (avg of 4)
G[2/3] P[3/36] S[45/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 443.778; t =   0.454 ms (avg of 4)
G[2/3] P[3/36] S[46/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b5f_j16b5s_nl5x1_k16_O2_G1b1; GFlop/s = 486.330; t =   0.414 ms (avg of 4)
G[2/3] P[3/36] S[47/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j32b4s_nl1x1_k8_O2_G1b1; GFlop/s = 459.133; t =   0.438 ms (avg of 4)
G[2/3] P[3/36] S[48/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j8x4s_nl16x1_k16_O2_G2m2; GFlop/s = 424.517; t =   0.474 ms (avg of 4)
G[2/3] P[3/36] S[49/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j32x2s_nl1x1_k8_O2_G2m2; GFlop/s = 700.876; t =   0.287 ms (avg of 4)
G[2/3] P[3/36] S[50/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b6s_nl1x1_k8_O2_G1b1; GFlop/s = 475.789; t =   0.423 ms (avg of 4)
G[2/3] P[3/36] S[51/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x4f_j8x4s_nl4x1_k8_O2_G2m2; GFlop/s = 503.785; t =   0.400 ms (avg of 4)
G[2/3] P[3/36] S[52/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x8s_nl1x1_k8_O2_G2m2; GFlop/s = 459.794; t =   0.438 ms (avg of 4)
G[2/3] P[3/36] S[53/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b8s_nl2x1_k8_O2_G1b1; GFlop/s = 388.540; t =   0.518 ms (avg of 4)
G[2/3] P[3/36] S[54/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j8b3s_nl3x1_k8_O2_G1b1; GFlop/s = 682.144; t =   0.295 ms (avg of 4)
G[2/3] P[3/36] S[55/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b2f_j32b2s_nl1x1_k8_O2_G1b1; GFlop/s = 712.925; t =   0.282 ms (avg of 4)
G[2/3] P[3/36] S[56/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x4s_nl4x1_k16_O2_G2m2; GFlop/s = 775.652; t =   0.260 ms (avg of 4)
G[2/3] P[3/36] S[57/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x4s_nl4x1_k16_O2_G2m2; GFlop/s = 792.602; t =   0.254 ms (avg of 4)
G[2/3] P[3/36] S[58/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x2s_nl2x1_k8_O2_G2m2; GFlop/s = 701.627; t =   0.287 ms (avg of 4)
G[2/3] P[3/36] S[59/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j16b8s_nl4x1_k16_O2_G1b1; GFlop/s = 349.176; t =   0.577 ms (avg of 4)
G[2/3] P[3/36] S[60/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl2x1_k8_O2_G2m2; GFlop/s = 885.728; t =   0.227 ms (avg of 4)
G[2/3] P[3/36] S[61/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x2s_nl4x1_k8_O2_G2m2; GFlop/s = 661.148; t =   0.305 ms (avg of 4)
G[2/3] P[3/36] S[62/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16x4s_nl1x1_k8_O2_G2m2; GFlop/s = 687.647; t =   0.293 ms (avg of 4)
G[2/3] P[3/36] S[63/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x6s_nl6x1_k16_O2_G2m2; GFlop/s = 421.509; t =   0.478 ms (avg of 4)
G[2/3] P[3/36] S[64/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x2s_nl4x1_k8_O2_G2m2; GFlop/s = 495.796; t =   0.406 ms (avg of 4)
G[2/3] P[3/36] S[65/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x3s_nl1x1_k8_O2_G2m2; GFlop/s = 639.182; t =   0.315 ms (avg of 4)
G[2/3] P[3/36] S[66/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b8s_nl8x1_k16_O2_G1b1; GFlop/s = 294.225; t =   0.684 ms (avg of 4)
G[2/3] P[3/36] S[67/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x2s_nl8x1_k16_O2_G2m2; GFlop/s = 729.726; t =   0.276 ms (avg of 4)
G[2/3] P[3/36] S[68/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x8f_j16x4s_nl4x1_k8_O2_G2m2; GFlop/s = 398.182; t =   0.506 ms (avg of 4)
G[2/3] P[3/36] S[69/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j32x3s_nl1x1_k16_O2_G2m2; GFlop/s = 704.316; t =   0.286 ms (avg of 4)
G[2/3] P[3/36] S[70/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j16b4s_nl8x1_k16_O2_G1b1; GFlop/s = 415.602; t =   0.484 ms (avg of 4)
G[2/3] P[3/36] S[71/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b2f_j16b8s_nl2x1_k16_O2_G1b1; GFlop/s = 500.517; t =   0.402 ms (avg of 4)
G[2/3] P[3/36] S[72/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b7f_j16b7s_nl3x1_k8_O2_G1b1; GFlop/s = 328.941; t =   0.612 ms (avg of 4)
G[2/3] P[3/36] S[73/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b4f_j32b2s_nl2x1_k16_O2_G1b1; GFlop/s = 799.120; t =   0.252 ms (avg of 4)
G[2/3] P[3/36] S[74/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i4x2f_j16x2s_nl2x1_k16_O2_G2m2; GFlop/s = 876.482; t =   0.230 ms (avg of 4)
G[2/3] P[3/36] S[75/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x6s_nl3x1_k8_O2_G2m2; GFlop/s = 387.558; t =   0.519 ms (avg of 4)
G[2/3] P[3/36] S[76/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8x4s_nl4x1_k8_O2_G2m2; GFlop/s = 626.908; t =   0.321 ms (avg of 4)
G[2/3] P[3/36] S[77/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j32x4s_nl1x1_k8_O2_G2m2; GFlop/s = 476.616; t =   0.422 ms (avg of 4)
G[2/3] P[3/36] S[78/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j8x4s_nl4x1_k8_O2_G2m2; GFlop/s = 528.031; t =   0.381 ms (avg of 4)
G[2/3] P[3/36] S[79/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b6s_nl3x1_k16_O2_G1b1; GFlop/s = 613.287; t =   0.328 ms (avg of 4)
G[2/3] P[3/36] S[80/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b3s_nl3x1_k8_O2_G1b1; GFlop/s = 489.074; t =   0.412 ms (avg of 4)
G[2/3] P[3/36] S[81/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j16x4s_nl2x1_k8_O2_G2m2; GFlop/s = 490.116; t =   0.411 ms (avg of 4)
G[2/3] P[3/36] S[82/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x8s_nl4x1_k16_O2_G2m2; GFlop/s = 431.715; t =   0.466 ms (avg of 4)
G[2/3] P[3/36] S[83/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i4x2f_j16x2s_nl1x1_k8_O2_G2m2; GFlop/s = 806.898; t =   0.250 ms (avg of 4)
G[2/3] P[3/36] S[84/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i8b3f_j8b3s_nl3x1_k8_O2_G1b1; GFlop/s = 663.626; t =   0.303 ms (avg of 4)
G[2/3] P[3/36] S[85/138] CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x4s_nl4x1_k16_O2_G2m2; GFlop/s = 785.693; t =   0.256 ms (avg of 4)
